year,country,value
2008,CL,1271.0
2008,CM,70894.0
2008,CN,107350.0
2008,CO,-425943.0
2008,CR,11968.0
2008,CU,-8286.0
2008,CY,7929.0
2008,CZ,1388.0
2008,DE,732144.0
2008,DJ,8945.0
2008,DK,26048.0
2008,DM,-79.0
2008,DO,-588.0
2008,DZ,80385.0
2008,EC,133467.0
2008,EE,-257.0
2008,EG,35919.0
2008,EH,-116561.0
2008,ER,-196751.0
2008,ES,4522.0
2008,ET,62.0
2008,FI,10320.0
2008,FJ,-2063.0
2008,FR,146358.0
2008,GA,13123.0
2008,GB,210673.0
2008,GD,-378.0
2008,GE,-16639.0
2008,GF,-1.0
2008,GH,16541.0
2008,GI,-1.0
2008,GM,12607.0
2008,GN,11075.0
2008,GQ,-431.0
2008,GR,7318.0
2008,GT,-16052.0
2008,GW,6871.0
2008,GY,-984.0
2008,HN,-2034.0
2008,HR,-166469.0
2008,HT,-35734.0
2008,HU,11297.0
2008,ID,-20821.0
2008,IE,14125.0
2008,IL,12288.0
2008,IN,163452.0
2008,IQ,-1918855.0
2008,IR,908646.0
2008,IS,100.0
2008,IT,47649.0
2008,JM,-1230.0
2008,JO,499729.0
2008,JP,3341.0
2008,KE,326632.0
2008,KG,-1769.0
2008,KH,-16931.0
2008,KI,-39.0
2008,KM,-418.0
2008,KN,-12.0
2008,KP,-1097.0
2008,KR,-154.0
2008,KW,33666.0
2008,KZ,-934.0
2008,LA,-8780.0
2008,LB,35745.0
2008,LC,-623.0
2008,LI,157.0
2008,LK,-145909.0
2008,LR,-78151.0
2008,LS,-25.0
2008,LT,296.0
2008,LU,62.0
2008,LV,-727.0
2008,LY,5842.0
2008,MA,-2860.0
2008,MD,-6268.0
2008,ME,39681.0
2008,MG,-294.0
2008,MK,-4957.0
2008,ML,8986.0
2008,MM,-206750.0
2008,MN,-3392.0
2008,MR,-26306.0
2008,MT,4199.0
2008,MU,-49.0
2008,MV,-17.0
2008,MW,2500.0
2008,MX,-22535.0
2008,MY,106422.0
2008,MZ,7285.0
2008,NC,-2.0
2008,NE,-723.0
2008,NG,-12950.0
2008,NI,-1858.0
2008,NL,75939.0
2008,NO,51744.0
2008,NP,99510.0
2008,NR,-4.0
2008,NZ,2082.0
2008,OM,-6.0
2008,PA,17378.0
2008,PE,-8096.0
2008,PG,9948.0
2008,PH,-63331.0
2008,PK,2019403.0
2008,PL,14527.0
2008,PT,308.0
2008,PW,-1.0
2008,PY,-54.0
2008,QA,-24.0
2008,RO,-2901.0
2008,RS,-115496.0
2008,RU,-113940.0
2008,RW,-34968.0
2008,SA,117.0
2008,SB,-52.0
2008,SC,-69.0
2008,SD,-341647.0
2008,SE,104617.0
2008,SG,-115.0
2008,SI,438.0
2008,SK,-141.0
2008,SL,-26184.0
2008,SM,-2.0
2008,SN,26079.0
2008,SO,-572094.0
2008,SR,-62.0
2008,SV,-16279.0
2008,SY,1089368.0
2008,SZ,1090.0
2008,TC,-1.0
2008,TD,284417.0
2008,TG,-12846.0
2008,TH,123246.0
2008,TJ,1166.0
2008,TL,8.0
2008,TM,-765.0
2008,TN,-2586.0
2008,TO,-33.0
2008,TR,-204075.0
2008,TT,-338.0
2008,TV,-2.0
2008,TZ,428822.0
2008,UA,-21875.0
2008,UG,227416.0
2008,US,343859.0
2008,UY,-84.0
2008,UZ,-7312.0
2008,VC,-1494.0
2008,VE,205757.0
2008,VN,-327940.0
2008,VU,5.0
2008,WS,-4.0
2008,XK,-115496.0
2008,YE,138341.0
2008,ZA,120392.0
2008,ZM,92897.0
2008,ZW,-47601.0
2009,AD,-8.0
2009,AE,475.0
2009,AF,-2976560.0
2009,AG,-70.0
2009,AL,-17148.0
2009,AM,-18435.0
2009,AO,-125194.0
2009,AR,2355.0
2009,AT,75699.0
2009,AU,24429.0
2009,AZ,-17204.0
2009,BA,-87485.0
2009,BB,-95.0
2009,BD,216324.0
2009,BE,13947.0
2009,BF,-297.0
2009,BG,3224.0
2009,BH,68.0
2009,BI,-100104.0
2009,BJ,6928.0
2009,BO,-24.0
2009,BR,3010.0
2009,BS,-47.0
2009,BT,-90078.0
2009,BW,3054.0
2009,BY,-5840.0
2009,BZ,215.0
2009,CA,228866.0
2009,CD,92559.0
2009,CF,-132196.0
2009,CG,-329968.0
2009,CH,71031.0
2009,CI,-3267.0
2009,CK,-1.0
2009,CL,-1492.0
2009,CM,85297.0
2009,CN,102927.0
2009,CO,-453833.0
2009,CR,12462.0
2009,CU,-9319.0
2009,CY,5481.0
2009,CZ,365.0
2009,DE,767905.0
2009,DJ,12248.0
2009,DK,23714.0
2009,DM,-75.0
2009,DO,-637.0
2009,DZ,80550.0
2009,EC,165578.0
2009,EE,-245.0
2009,EG,31662.0
2009,EH,-116495.0
2009,ER,-218685.0
2009,ES,3741.0
2009,ET,13721.0
2009,FI,12075.0
2009,FJ,-2246.0
2009,FR,160497.0
2009,GA,12964.0
2009,GB,196022.0
2009,GD,-423.0
2009,GE,-18868.0
2009,GF,-2.0
2009,GH,-1133.0
2009,GI,-1.0
2009,GM,9385.0
2009,GN,2654.0
2009,GQ,-384.0
2009,GR,1515.0
2009,GT,-14746.0
2009,GW,6746.0
2009,GY,-1052.0
2009,HN,-2145.0
2009,HR,-137940.0
2009,HT,-36000.0
2009,HU,3730.0
2009,ID,-17955.0
2009,IE,12072.0
2009,IL,18600.0
2009,IN,167933.0
2009,IQ,-1821399.0
2009,IR,997464.0
2009,IS,86.0
2009,IT,54646.0
2009,JM,-1458.0
2009,JO,450826.0
2009,JP,3916.0
2009,KE,365501.0
2009,KG,-2103.0
2009,KH,-16963.0
2009,KI,-34.0
2009,KM,-281.0
2009,KN,-17.0
2009,KP,-1010.0
2009,KR,-303.0
2009,KW,1837.0
2009,KY,5.0
2009,KZ,117.0
2009,LA,-8592.0
2009,LB,33257.0
2009,LC,-908.0
2009,LI,192.0
2009,LK,-154208.0
2009,LR,-65223.0
2009,LS,-14.0
2009,LT,236.0
2009,LU,636.0
2009,LV,-787.0
2009,LY,5792.0
2009,MA,-1824.0
2009,MC,-1.0
2009,MD,-6480.0
2009,ME,37887.0
2009,MG,-306.0
2009,MK,-5425.0
2009,ML,11576.0
2009,MM,-429258.0
2009,MN,-3766.0
2009,MR,-25127.0
2009,MT,7108.0
2009,MU,-40.0
2009,MV,-16.0
2009,MW,10080.0
2009,MX,-25520.0
2009,MY,136852.0
2009,MZ,7593.0
2009,NE,-737.0
2009,NG,-14917.0
2009,NI,-1794.0
2009,NL,90160.0
2009,NO,55317.0
2009,NP,82512.0
2009,NZ,3093.0
2009,OM,-34.0
2009,PA,17596.0
2009,PE,-10517.0
2009,PG,9935.0
2009,PH,-62922.0
2009,PK,1754535.0
2009,PL,15386.0
2009,PT,304.0
2009,PW,12.0
2009,PY,-16.0
2009,QA,-36.0
2009,RO,-3320.0
2009,RS,-134129.0
2009,RU,-116537.0
2009,RW,-97415.0
2009,SA,-36.0
2009,SB,-66.0
2009,SC,-58.0
2009,SD,-226459.0
2009,SE,107076.0
2009,SG,-86.0
2009,SI,479.0
2009,SK,-282.0
2009,SL,-13921.0
2009,SM,-2.0
2009,SN,19993.0
2009,SO,-672985.0
2009,SR,-56.0
2009,SV,-14714.0
2009,SY,1051210.0
2009,SZ,1286.0
2009,TC,-1.0
2009,TD,275102.0
2009,TG,-10937.0
2009,TH,114627.0
2009,TJ,3381.0
2009,TL,4.0
2009,TM,-753.0
2009,TN,-2653.0
2009,TO,-30.0
2009,TR,-138894.0
2009,TT,-279.0
2009,TZ,148555.0
2009,UA,-16776.0
2009,UG,192143.0
2009,US,334843.0
2009,UY,-52.0
2009,UZ,-7707.0
2009,VC,-1921.0
2009,VE,207894.0
2009,VG,6.0
2009,VN,-338321.0
2009,VU,2.0
2009,WS,-1.0
2009,XK,-134129.0
2009,YE,169211.0
2009,ZA,35670.0
2009,ZM,75853.0
2009,ZW,-19232.0
2010,AD,-8.0
2010,AE,153.0
2010,AF,-3204569.0
2010,AG,-61.0
2010,AL,-16003.0
2010,AM,-17185.0
2010,AO,-116815.0
2010,AR,2707.0
2010,AT,69801.0
2010,AU,24781.0
2010,AW,0.0
2010,AZ,-16897.0
2010,BA,-78530.0
2010,BB,-95.0
2010,BD,212692.0
2010,BE,14229.0
2010,BF,-576.0
2010,BG,4077.0
2010,BH,121.0
2010,BI,-53802.0
2010,BJ,6610.0
2010,BM,-1.0
2010,BO,13.0
2010,BR,3943.0
2010,BS,-10.0
2010,BT,-76092.0
2010,BW,3105.0
2010,BY,-5830.0
2010,BZ,133.0
2010,CA,214707.0
2010,CD,114901.0
2010,CF,-143675.0
2010,CG,-354699.0
2010,CH,67315.0
2010,CI,-20457.0
2010,CK,-2.0
2010,CL,-14.0
2010,CM,89655.0
2010,CN,109284.0
2010,CO,-455582.0
2010,CR,12358.0
2010,CU,-11461.0
2010,CY,5490.0
2010,CZ,1443.0
2010,DE,779732.0
2010,DJ,15045.0
2010,DK,22998.0
2010,DM,-70.0
2010,DO,1716.0
2010,DZ,82025.0
2010,EC,170015.0
2010,EE,-211.0
2010,EG,31323.0
2010,EH,-116449.0
2010,ER,-231099.0
2010,ES,6125.0
2010,ET,37633.0
2010,FI,11343.0
2010,FJ,-2144.0
2010,FR,168152.0
2010,GA,12993.0
2010,GB,172308.0
2010,GD,-406.0
2010,GE,-17152.0
2010,GF,-1.0
2010,GH,-7466.0
2010,GI,-2.0
2010,GM,5184.0
2010,GN,224.0
2010,GQ,-384.0
2010,GR,48103.0
2010,GT,-6568.0
2010,GW,6536.0
2010,GY,-912.0
2010,HN,-2102.0
2010,HR,-118006.0
2010,HT,-33093.0
2010,HU,842.0
2010,ID,-14456.0
2010,IE,14371.0
2010,IL,27708.0
2010,IN,171534.0
2010,IQ,-1695602.0
2010,IR,1000428.0
2010,IS,119.0
2010,IT,60466.0
2010,JM,-1591.0
2010,JO,450245.0
2010,JP,4202.0
2010,KE,420358.0
2010,KG,-1301.0
2010,KH,-16271.0
2010,KI,-37.0
2010,KM,-381.0
2010,KN,-20.0
2010,KP,-1195.0
2010,KR,-43.0
2010,KW,2002.0
2010,KY,4.0
2010,KZ,337.0
2010,LA,-8485.0
2010,LB,-7922.0
2010,LC,-1011.0
2010,LI,189.0
2010,LK,-154379.0
2010,LR,-46724.0
2010,LS,-16.0
2010,LT,234.0
2010,LU,893.0
2010,LV,-779.0
2010,LY,5540.0
2010,MA,-2090.0
2010,MC,-1.0
2010,MD,-6614.0
2010,ME,24772.0
2010,MG,-291.0
2010,MK,-7503.0
2010,ML,11195.0
2010,MM,-437940.0
2010,MN,-3513.0
2010,MR,-12931.0
2010,MS,14.0
2010,MT,6764.0
2010,MU,-71.0
2010,MV,-22.0
2010,MW,14993.0
2010,MX,-15218.0
2010,MY,171906.0
2010,MZ,9836.0
2010,NE,-791.0
2010,NG,-16981.0
2010,NI,-1534.0
2010,NL,84661.0
2010,NO,53232.0
2010,NP,69106.0
2010,NZ,2382.0
2010,OM,20.0
2010,PA,17400.0
2010,PE,-9120.0
2010,PG,9568.0
2010,PH,-81293.0
2010,PK,1952089.0
2010,PL,15710.0
2010,PT,337.0
2010,PY,5.0
2010,QA,-52.0
2010,RO,-2867.0
2010,RS,-134635.0
2010,RU,-116384.0
2010,RW,-81059.0
2010,SA,-103.0
2010,SB,-75.0
2010,SC,-53.0
2010,SD,-234010.0
2010,SE,105008.0
2010,SG,-82.0
2010,SI,434.0
2010,SK,-127.0
2010,SL,-5932.0
2010,SM,-2.0
2010,SN,6417.0
2010,SO,-767006.0
2010,SR,-24.0
2010,SV,-6475.0
2010,SY,979740.0
2010,SZ,671.0
2010,TC,-3.0
2010,TD,295584.0
2010,TG,-5184.0
2010,TH,106322.0
2010,TJ,3917.0
2010,TL,-4.0
2010,TM,-742.0
2010,TN,-2634.0
2010,TO,-14.0
2010,TR,-137683.0
2010,TT,-270.0
2010,TZ,109928.0
2010,UA,-20504.0
2010,UG,158339.0
2010,US,267002.0
2010,UY,-28.0
2010,UZ,-10145.0
2010,VC,-1993.0
2010,VE,210070.0
2010,VG,2.0
2010,VN,-337967.0
2010,VU,1.0
2010,WS,-3.0
2010,XK,-134635.0
2010,YE,189285.0
2010,ZA,45643.0
2010,ZM,57511.0
2010,ZW,-20434.0
2011,AD,-6.0
2011,AE,1490.0
2011,AF,-2769811.0
2011,AG,-65.0
2011,AL,-16193.0
2011,AM,-16206.0
2011,AO,-114023.0
2011,AR,3458.0
2011,AT,71424.0
2011,AU,28083.0
2011,AW,4.0
2011,AZ,-16559.0
2011,BA,-75669.0
2011,BB,-120.0
2011,BD,214361.0
2011,BE,33966.0
2011,BF,-408.0
2011,BG,4383.0
2011,BH,68.0
2011,BI,-231221.0
2011,BJ,6945.0
2011,BM,-5.0
2011,BO,-29.0
2011,BR,7856.0
2011,BS,-180.0
2011,BT,-59009.0
2011,BW,3388.0
2011,BY,-6199.0
2011,BZ,83.0
2011,CA,205262.0
2011,CD,121184.0
2011,CF,-141800.0
2011,CG,-375285.0
2011,CH,72557.0
2011,CI,-282190.0
2011,CK,-1.0
2011,CL,160.0
2011,CM,88608.0
2011,CN,100015.0
2011,CO,-438213.0
2011,CR,12660.0
2011,CU,-8404.0
2011,CY,4401.0
2011,CZ,989.0
2011,DE,757457.0
2011,DJ,21359.0
2011,DK,15584.0
2011,DM,-62.0
2011,DO,1777.0
2011,DZ,82613.0
2011,EC,143827.0
2011,EE,-207.0
2011,EG,35341.0
2011,EH,-116427.0
2011,ER,-261850.0
2011,ES,3742.0
2011,ET,186037.0
2011,FI,11795.0
2011,FJ,-1831.0
2011,FR,178082.0
2011,GA,13243.0
2011,GB,166961.0
2011,GD,-367.0
2011,GE,-12543.0
2011,GH,3824.0
2011,GI,-2.0
2011,GM,5778.0
2011,GN,-556.0
2011,GQ,-308.0
2011,GR,1456.0
2011,GT,-7041.0
2011,GW,6263.0
2011,GY,-869.0
2011,HN,-2797.0
2011,HR,-113083.0
2011,HT,-41125.0
2011,HU,-2218.0
2011,ID,-12280.0
2011,IE,12892.0
2011,IL,43707.0
2011,IN,169976.0
2011,IQ,-1498377.0
2011,IR,832952.0
2011,IS,139.0
2011,IT,57336.0
2011,JM,-1812.0
2011,JO,457719.0
2011,JP,4478.0
2011,KE,591467.0
2011,KG,1774.0
2011,KH,-15257.0
2011,KI,-36.0
2011,KM,-455.0
2011,KN,-24.0
2011,KP,-1601.0
2011,KR,725.0
2011,KW,149.0
2011,KY,1.0
2011,KZ,121.0
2011,LA,-8111.0
2011,LB,-340.0
2011,LC,-1108.0
2011,LI,213.0
2011,LK,-148836.0
2011,LR,195302.0
2011,LS,-138.0
2011,LT,241.0
2011,LU,1.0
2011,LV,-540.0
2011,LY,-126228.0
2011,MA,-2148.0
2011,MC,-4.0
2011,MD,-6536.0
2011,ME,23690.0
2011,MG,-301.0
2011,MK,-6850.0
2011,ML,13422.0
2011,MM,-438738.0
2011,MN,-3430.0
2011,MR,-15082.0
2011,MS,5.0
2011,MT,7752.0
2011,MU,-148.0
2011,MV,-23.0
2011,MW,13729.0
2011,MX,-10507.0
2011,MY,176723.0
2011,MZ,13168.0
2011,NE,-680.0
2011,NG,-17338.0
2011,NI,-1515.0
2011,NL,81775.0
2011,NO,51157.0
2011,NP,50122.0
2011,NR,-3.0
2011,NU,-7.0
2011,NZ,2066.0
2011,OM,282.0
2011,PA,17921.0
2011,PE,-4280.0
2011,PG,9201.0
2011,PH,-81102.0
2011,PK,1703314.0
2011,PL,16507.0
2011,PT,499.0
2011,PW,2.0
2011,PY,20.0
2011,QA,27.0
2011,RO,-2045.0
2011,RS,-115315.0
2011,RU,-120812.0
2011,RW,-68988.0
2011,SA,-28.0
2011,SB,-76.0
2011,SC,-48.0
2011,SD,-358731.0
2011,SE,108826.0
2011,SG,-87.0
2011,SI,297.0
2011,SK,-221.0
2011,SL,-2841.0
2011,SM,-1.0
2011,SN,5616.0
2011,SO,-1100648.0
2011,SR,-25.0
2011,SV,-8313.0
2011,SY,736959.0
2011,SZ,582.0
2011,TC,-20.0
2011,TD,358166.0
2011,TG,-1218.0
2011,TH,102035.0
2011,TJ,4407.0
2011,TL,-7.0
2011,TM,-746.0
2011,TN,149992.0
2011,TO,-30.0
2011,TR,-111738.0
2011,TT,-360.0
2011,TV,-2.0
2011,TZ,292672.0
2011,UA,-19800.0
2011,UG,164085.0
2011,US,273473.0
2011,UY,-6.0
2011,UZ,-13966.0
2011,VC,-2032.0
2011,VE,211234.0
2011,VG,2.0
2011,VN,-338229.0
2011,VU,-1.0
2011,WS,-1.0
2011,XK,-115315.0
2011,YE,217365.0
2011,ZA,108524.0
2011,ZM,48665.0
2011,ZW,-56417.0
2012,AD,-7.0
2012,AE,1609.0
2012,AF,-2732008.0
2012,AG,-79.0
2012,AL,-16884.0
2012,AM,-10093.0
2012,AO,-92796.0
2012,AR,4369.0
2012,AT,76556.0
2012,AU,39655.0
2012,AW,6.0
2012,AZ,-16133.0
2012,BA,-66158.0
2012,BB,-113.0
2012,BD,212333.0
2012,BE,30978.0
2012,BF,38052.0
2012,BG,-86.0
2012,BH,-68.0
2012,BI,-236112.0
2012,BJ,4338.0
2012,BM,-4.0
2012,BO,-43.0
2012,BR,10323.0
2012,BS,-182.0
2012,BT,-41693.0
2012,BW,3280.0
2012,BY,-6581.0
2012,BZ,57.0
2012,CA,194726.0
2012,CD,133949.0
2012,CF,-149806.0
2012,CG,-456012.0
2012,CH,76508.0
2012,CI,-162685.0
2012,CK,-1.0
2012,CL,267.0
2012,CM,87400.0
2012,CN,93335.0
2012,CO,-412461.0
2012,CR,12915.0
2012,CU,-8171.0
2012,CY,4092.0
2012,CZ,2426.0
2012,DE,779924.0
2012,DJ,21282.0
2012,DK,14331.0
2012,DM,-66.0
2012,DO,878.0
2012,DZ,83658.0
2012,EC,137020.0
2012,EE,-417.0
2012,EG,43459.0
2012,EH,-116578.0
2012,ER,-302369.0
2012,ES,6584.0
2012,ET,204206.0
2012,FI,11984.0
2012,FJ,-1572.0
2012,FR,204238.0
2012,GA,4140.0
2012,GB,136154.0
2012,GD,-364.0
2012,GE,-12908.0
2012,GH,-4302.0
2012,GI,-2.0
2012,GM,5333.0
2012,GN,-7138.0
2012,GQ,-314.0
2012,GR,1896.0
2012,GT,-7558.0
2012,GW,5806.0
2012,GY,-872.0
2012,HN,-3408.0
2012,HR,-113244.0
2012,HT,-46765.0
2012,HU,-869.0
2012,ID,-8330.0
2012,IE,10970.0
2012,IL,46721.0
2012,IN,169338.0
2012,IQ,-759801.0
2012,IR,790142.0
2012,IS,173.0
2012,IT,78192.0
2012,JM,-1885.0
2012,JO,305393.0
2012,JP,5557.0
2012,KE,561790.0
2012,KG,602.0
2012,KH,-14134.0
2012,KI,-43.0
2012,KM,-504.0
2012,KN,-35.0
2012,KP,-2159.0
2012,KR,1070.0
2012,KW,230.0
2012,KY,2.0
2012,KZ,-154.0
2012,LA,-7992.0
2012,LB,118899.0
2012,LC,-1079.0
2012,LI,167.0
2012,LK,-147873.0
2012,LR,84683.0
2012,LS,-261.0
2012,LT,345.0
2012,LU,-1.0
2012,LV,-479.0
2012,LY,2883.0
2012,MA,-1324.0
2012,MC,-4.0
2012,MD,-6339.0
2012,ME,22936.0
2012,MG,-328.0
2012,MH,-2.0
2012,MK,-9579.0
2012,ML,-137501.0
2012,MM,-441006.0
2012,MN,-3049.0
2012,MR,38274.0
2012,MS,5.0
2012,MT,8372.0
2012,MU,-180.0
2012,MV,-56.0
2012,MW,11923.0
2012,MX,-10164.0
2012,MY,180926.0
2012,MZ,11575.0
2012,NE,49424.0
2012,NG,-27849.0
2012,NI,-1515.0
2012,NL,78741.0
2012,NO,50995.0
2012,NP,31600.0
2012,NR,379.0
2012,NU,-10.0
2012,NZ,1751.0
2012,OM,343.0
2012,PA,17655.0
2012,PE,-3899.0
2012,PG,9313.0
2012,PH,-81156.0
2012,PK,1651656.0
2012,PL,16273.0
2012,PT,570.0
2012,PW,2.0
2012,PY,18.0
2012,QA,6.0
2012,RO,-2075.0
2012,RS,-110881.0
2012,RU,-123367.0
2012,RW,-59232.0
2012,SA,36.0
2012,SB,-65.0
2012,SC,-30.0
2012,SD,-267825.0
2012,SE,116717.0
2012,SG,-95.0
2012,SI,336.0
2012,SK,-214.0
2012,SL,-4834.0
2012,SM,-1.0
2012,SN,1406.0
2012,SO,-1159724.0
2012,SR,-31.0
2012,SV,-9774.0
2012,SY,-294997.0
2012,SZ,697.0
2012,TC,-1.0
2012,TD,348298.0
2012,TG,5596.0
2012,TH,98410.0
2012,TJ,3272.0
2012,TL,-15.0
2012,TM,-809.0
2012,TN,-1437.0
2012,TO,-51.0
2012,TR,215239.0
2012,TT,-400.0
2012,TV,-6.0
2012,TZ,296842.0
2012,UA,-18773.0
2012,UG,230053.0
2012,US,276269.0
2012,UY,14.0
2012,UZ,-12857.0
2012,VC,-1805.0
2012,VE,195846.0
2012,VG,2.0
2012,VN,-338411.0
2012,VU,1.0
2012,WS,-13.0
2012,XK,-110881.0
2012,YE,239715.0
2012,ZA,141545.0
2012,ZM,50999.0
2012,ZW,-59061.0
2013,AD,-5.0
2013,AE,1358.0
2013,AF,-2654886.0
2013,AG,-77.0
2013,AL,-20490.0
2013,AM,-3574.0
2013,AO,-66367.0
2013,AR,3262.0
2013,AT,80445.0
2013,AU,45712.0
2013,AW,6.0
2013,AZ,-12769.0
2013,BA,-41954.0
2013,BB,-114.0
2013,BD,198533.0
2013,BE,32029.0
2013,BF,31256.0
2013,BG,6160.0
2013,BH,-27.0
2013,BI,-199537.0
2013,BJ,-278.0
2013,BM,-1.0
2013,BO,-60.0
2013,BR,20458.0
2013,BS,-210.0
2013,BT,-31734.0
2013,BW,3178.0
2013,BY,-4591.0
2013,BZ,-11.0
2013,CA,180564.0
2013,CD,102114.0
2013,CF,-241421.0
2013,CG,-424732.0
2013,CH,77662.0
2013,CI,-113061.0
2013,CK,-1.0
2013,CL,936.0
2013,CM,107815.0
2013,CN,83384.0
2013,CO,-412060.0
2013,CR,18698.0
2013,CU,-8173.0
2013,CY,4766.0
2013,CZ,2081.0
2013,DE,337191.0
2013,DJ,22687.0
2013,DK,14689.0
2013,DM,-62.0
2013,DO,393.0
2013,DZ,84728.0
2013,EC,131729.0
2013,EE,-284.0
2013,EG,159865.0
2013,EH,-116915.0
2013,ER,-334079.0
2013,ES,8203.0
2013,ET,244996.0
2013,FI,12809.0
2013,FJ,-1558.0
2013,FR,251538.0
2013,GA,3722.0
2013,GB,123230.0
2013,GD,-372.0
2013,GE,-17163.0
2013,GH,-5474.0
2013,GI,-2.0
2013,GM,2580.0
2013,GN,-16929.0
2013,GQ,-275.0
2013,GR,60627.0
2013,GT,-14881.0
2013,GW,6209.0
2013,GY,-929.0
2013,HN,-8555.0
2013,HR,-93115.0
2013,HT,-56129.0
2013,HU,1008.0
2013,ID,-5932.0
2013,IE,10602.0
2013,IL,46754.0
2013,IN,169088.0
2013,IQ,-262369.0
2013,IR,765784.0
2013,IS,331.0
2013,IT,90840.0
2013,JM,-2113.0
2013,JO,645293.0
2013,JP,7086.0
2013,KE,559083.0
2013,KG,-2744.0
2013,KH,-13897.0
2013,KI,-22.0
2013,KM,-842.0
2013,KN,-39.0
2013,KP,-2119.0
2013,KR,2021.0
2013,KW,579.0
2013,KY,5.0
2013,KZ,1066.0
2013,LA,-7795.0
2013,LB,852832.0
2013,LC,-964.0
2013,LI,151.0
2013,LK,-138432.0
2013,LR,53715.0
2013,LS,-665.0
2013,LT,681.0
2013,LU,2225.0
2013,LV,38.0
2013,LY,22289.0
2013,MA,764.0
2013,MC,-4.0
2013,MD,-2753.0
2013,ME,26191.0
2013,MG,-460.0
2013,MH,-8.0
2013,MK,-5135.0
2013,ML,-159051.0
2013,MM,-527805.0
2013,MN,-3311.0
2013,MR,59383.0
2013,MT,10158.0
2013,MU,-206.0
2013,MV,-57.0
2013,MW,12401.0
2013,MX,-18476.0
2013,MY,219520.0
2013,MZ,13626.0
2013,NE,62322.0
2013,NG,-50072.0
2013,NI,-1846.0
2013,NL,71070.0
2013,NO,50832.0
2013,NP,20040.0
2013,NR,509.0
2013,NU,-14.0
2013,NZ,1417.0
2013,OM,436.0
2013,PA,18161.0
2013,PE,-3765.0
2013,PG,9412.0
2013,PH,-81351.0
2013,PK,1556816.0
2013,PL,16789.0
2013,PT,700.0
2013,PW,-6.0
2013,PY,12.0
2013,QA,119.0
2013,RO,-1646.0
2013,RS,-17061.0
2013,RU,-97967.0
2013,RW,-30554.0
2013,SA,-170.0
2013,SB,-69.0
2013,SC,-31.0
2013,SD,-308198.0
2013,SE,135435.0
2013,SG,-96.0
2013,SI,265.0
2013,SK,110.0
2013,SL,-6390.0
2013,SM,-1.0
2013,SN,-7805.0
2013,SO,-1182252.0
2013,SR,-38.0
2013,SV,-20857.0
2013,SY,-2462099.0
2013,SZ,788.0
2013,TC,-10.0
2013,TD,398842.0
2013,TG,9745.0
2013,TH,143396.0
2013,TJ,3094.0
2013,TL,-17.0
2013,TM,-797.0
2013,TN,-2110.0
2013,TO,-80.0
2013,TR,725356.0
2013,TT,-402.0
2013,TV,-4.0
2013,TZ,262985.0
2013,UA,1400.0
2013,UG,208297.0
2013,US,342227.0
2013,UY,74.0
2013,UZ,-6596.0
2013,VC,-1761.0
2013,VE,195855.0
2013,VG,3.0
2013,VN,-316178.0
2013,VU,2.0
2013,WS,-10.0
2013,XK,-17061.0
2013,YE,247522.0
2013,ZA,149400.0
2013,ZM,53785.0
2013,ZW,-54702.0
2014,AD,-7.0
2014,AE,893.0
2014,AF,-2406124.0
2014,AG,-70.0
2014,AI,-1.0
2014,AL,-24708.0
2014,AM,-1104.0
2014,AO,-44057.0
2014,AR,3360.0
2014,AT,93510.0
2014,AU,54373.0
2014,AW,5.0
2014,AZ,-13395.0
2014,BA,-32971.0
2014,BB,-105.0
2014,BD,199507.0
2014,BE,36111.0
2014,BF,36390.0
2014,BG,15073.0
2014,BH,-102.0
2014,BI,-199526.0
2014,BJ,-567.0
2014,BO,-91.0
2014,BR,45404.0
2014,BS,-152.0
2014,BT,-23834.0
2014,BW,2611.0
2014,BY,-4110.0
2014,BZ,-5.0
2014,CA,153972.0
2014,CD,51283.0
2014,CF,-424083.0
2014,CG,-412341.0
2014,CH,86348.0
2014,CI,-95210.0
2014,CK,-1.0
2014,CL,1100.0
2014,CM,259618.0
2014,CN,45291.0
2014,CO,-364614.0
2014,CR,19501.0
2014,CU,-9150.0
2014,CY,5855.0
2014,CZ,1993.0
2014,DE,467352.0
2014,DJ,23053.0
2014,DK,20705.0
2014,DM,-55.0
2014,DO,-143.0
2014,DZ,87912.0
2014,EC,114380.0
2014,EE,-187.0
2014,EG,161822.0
2014,EH,-117662.0
2014,ER,-414110.0
2014,ES,10420.0
2014,ET,269138.0
2014,FI,13483.0
2014,FJ,-1667.0
2014,FR,262477.0
2014,GA,2575.0
2014,GB,127711.0
2014,GD,-376.0
2014,GE,-12903.0
2014,GH,-8735.0
2014,GI,-2.0
2014,GM,-4164.0
2014,GN,-24144.0
2014,GP,-12.0
2014,GQ,-269.0
2014,GR,15270.0
2014,GT,-23015.0
2014,GW,5695.0
2014,GY,-833.0
2014,HN,-14265.0
2014,HR,-71931.0
2014,HT,-73124.0
2014,HU,27284.0
2014,ID,-4495.0
2014,IE,9565.0
2014,IL,38335.0
2014,IN,177552.0
2014,IQ,-218787.0
2014,IR,868799.0
2014,IS,271.0
2014,IT,140122.0
2014,JM,-2273.0
2014,JO,670269.0
2014,JP,9620.0
2014,KE,485154.0
2014,KG,-3671.0
2014,KH,-13230.0
2014,KI,-5.0
2014,KM,-930.0
2014,KN,-33.0
2014,KP,-1522.0
2014,KR,3507.0
2014,KW,398.0
2014,KY,47.0
2014,KZ,-431.0
